version "3.3"

#include "Z_Bdoom/bd_main.zc"
#include "Z_Bdoom/bd_blood.zc"
#include "Z_Bdoom/bd_gibs.zc"

#include "Z_Bdoom/bd_weapon.zc"
#include "Z_Bdoom/mk_matrix.zsc"
#include "Z_Bdoom/w_fist.zc"
#include "Z_Bdoom/w_chainsaw.zc"
#include "Z_Bdoom/w_pistol.zc"
#include "Z_Bdoom/w_shotgun.zc"
#include "Z_Bdoom/w_ssg.zc"
#include "Z_Bdoom/w_chaingun.zc"
#include "Z_Bdoom/w_rocketlauncher.zc"
#include "Z_Bdoom/w_plasmarifle.zc"
#include "Z_Bdoom/w_bfg.zc"

#include "Z_Bdoom/SpriteShadow.zc"

#include "Z_Bdoom/BD_Monster.zc"
#include "Z_Bdoom/m_zombieman.zc"
#include "Z_Bdoom/m_shotgunguy.zc"
#include "Z_Bdoom/m_Chaingunguy.zc"
#include "Z_Bdoom/m_DoomImp.zc"
#include "Z_Bdoom/m_WolfSS.zc"
#include "Z_Bdoom/m_Demon.zc"
